Fruchtige Flamingo-Torte

Springform
- Backpapier
- Fett
- Tortenring

Für den Flamingo:
etwa 200 g 	Dr. Oetker Dekor-Fondant Weiß
etwas 	Dr. Oetker Kakao
	Dr. Oetker Back- und Speisefarbe
etwas 	Dr. Oetker Gustin Feine Speisestärke
	Dr. Oetker Zuckerschrift Weiß 

Füllung:
-  600 g 	Weinbergpfirsiche
-  2 EL 	Wasser
-  110 g 	Zucker
-  1 Pck. 	Dr. Oetker Vanillin-Zucker
-  500 g 	Joghurt
-  4 Btl. 	Dr. Oetker Gelatine fix
-  400 g 	kalte Schlagsahne 

Zutaten für den Biskuitteig:
4	Eier (Größe M)
3 EL	heißes Wasser
150 g	Zucker
1 Pck.	Dr. Oetker Vanillin-Zucker
1 Pr.	Salz
175 g	Weizenmehl
1 gestr. TL	Dr. Oetker Original Backin
